type = fancymenu_layout
  [executable_block:a73583bd-d82e-42c2-ba60-8572460a988d-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2f9864ae-7df7-4534-8f05-d48e2ccc80f2-1744393363846
  [loading_requirement_container_meta:2f9864ae-7df7-4534-8f05-d48e2ccc80f2-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 610495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 590
  y = 249
  width = 81
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a4f40ae-b033-4eba-a969-dd3216adcf78-1744393363846
  [loading_requirement_container_meta:8a4f40ae-b033-4eba-a969-dd3216adcf78-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a1eecbde-c0dc-4c46-8fb9-0f98ea164a3e-1744393363846
  [executable_block:a1eecbde-c0dc-4c46-8fb9-0f98ea164a3e-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4b2a765-0fa6-480d-9b6c-b7911f068353-1744393363846
  [loading_requirement_container_meta:d4b2a765-0fa6-480d-9b6c-b7911f068353-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 454415
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 434
  y = 169
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 532f20ff-fb08-4011-8abb-5448924252bb-1744393363846
  [loading_requirement_container_meta:532f20ff-fb08-4011-8abb-5448924252bb-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1cb368e3-18ec-4dab-bba0-3d539af2fc75-1744393363846
  [executable_block:1cb368e3-18ec-4dab-bba0-3d539af2fc75-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a711316f-a92d-4c3e-9d24-bba0e3806349-1744393363846
  [loading_requirement_container_meta:a711316f-a92d-4c3e-9d24-bba0e3806349-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 610455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 590
  y = 209
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1bd4724-ff9f-4da6-b77b-ec5bf393a897-1744393363846
  [loading_requirement_container_meta:a1bd4724-ff9f-4da6-b77b-ec5bf393a897-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 693f86e2-dea6-4dd1-93b5-95e33ff26679-1744393363846
  [executable_block:693f86e2-dea6-4dd1-93b5-95e33ff26679-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4e03307-7e79-4572-96fc-d14074b891b4-1744393363846
  [loading_requirement_container_meta:d4e03307-7e79-4572-96fc-d14074b891b4-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 454495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 434
  y = 249
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d197e2d1-9d07-44de-8e10-57bd22e32c9a-1744393363846
  [loading_requirement_container_meta:d197e2d1-9d07-44de-8e10-57bd22e32c9a-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2041b733-ce97-40c1-9f0d-4a34f3642721-1744393363846
  [executable_block:2041b733-ce97-40c1-9f0d-4a34f3642721-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cc78e748-50ff-492d-b718-3afa7bc73470-1744393363846
  [loading_requirement_container_meta:cc78e748-50ff-492d-b718-3afa7bc73470-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 481455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 461
  y = 209
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b04b464-d85a-40b3-9a82-74989a7c5544-1744393363846
  [loading_requirement_container_meta:7b04b464-d85a-40b3-9a82-74989a7c5544-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 24996af2-778d-49ed-8fbe-18065ad1968b-1744393363846
  [executable_block:24996af2-778d-49ed-8fbe-18065ad1968b-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9065e549-ef30-4755-9a02-95c4cdfad30e-1744393363846
  [loading_requirement_container_meta:9065e549-ef30-4755-9a02-95c4cdfad30e-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 664415
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 644
  y = 169
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa74a2c7-d053-4a5d-941a-56583b817282-1744393363846
  [loading_requirement_container_meta:fa74a2c7-d053-4a5d-941a-56583b817282-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6424a94b-c343-42f7-b0c0-de118c60b949-1744393363846
  [executable_block:6424a94b-c343-42f7-b0c0-de118c60b949-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 78ba6cb0-d998-447c-b979-eb62651598f5-1744393363846
  [loading_requirement_container_meta:78ba6cb0-d998-447c-b979-eb62651598f5-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 427415
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 407
  y = 169
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1bdde60c-2d01-4c9f-9e0a-ca50cd029ed3-1744393363846
  [loading_requirement_container_meta:1bdde60c-2d01-4c9f-9e0a-ca50cd029ed3-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 076ac671-5c6f-42f5-95f4-5d53f9fc5844-1744393363846
  [executable_block:076ac671-5c6f-42f5-95f4-5d53f9fc5844-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e020470-3843-4898-808d-5080aabfadb2-1744393363846
  [loading_requirement_container_meta:0e020470-3843-4898-808d-5080aabfadb2-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 510550
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 490
  y = 304
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48e0563b-3f52-4838-a3f9-8ab14f0a72ce-1744393363846
  [loading_requirement_container_meta:48e0563b-3f52-4838-a3f9-8ab14f0a72ce-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3b4a8eeb-c27d-4402-a12a-160bee053855-1744393363846
  [executable_block:3b4a8eeb-c27d-4402-a12a-160bee053855-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3627cb0c-5a2d-4120-8ae5-4df401e88b33-1744393363846
  [loading_requirement_container_meta:3627cb0c-5a2d-4120-8ae5-4df401e88b33-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 427455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 407
  y = 209
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9eceecc1-0913-4a45-b17e-713626030a5f-1744393363846
  [loading_requirement_container_meta:9eceecc1-0913-4a45-b17e-713626030a5f-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c0f9d57f-a522-436c-8163-3f91ebe816e3-1744393363846
  [executable_block:c0f9d57f-a522-436c-8163-3f91ebe816e3-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e4e5721a-7564-4522-ab17-3a7f629126e7-1744393363846
  [loading_requirement_container_meta:e4e5721a-7564-4522-ab17-3a7f629126e7-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 440375
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 420
  y = 129
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 078ef302-6c11-43ff-a8b5-f53bd832289c-1744393363846
  [loading_requirement_container_meta:078ef302-6c11-43ff-a8b5-f53bd832289c-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3897520c-d478-4939-9d19-e1f31443b6d0-1744393363846
  [executable_block:3897520c-d478-4939-9d19-e1f31443b6d0-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 535fc61c-9c92-4677-b3e3-63316bea7c8d-1744393363846
  [loading_requirement_container_meta:535fc61c-9c92-4677-b3e3-63316bea7c8d-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 637415
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 617
  y = 169
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f86d7801-3e3c-49ab-a9cc-47407a4ef9a5-1744393363846
  [loading_requirement_container_meta:f86d7801-3e3c-49ab-a9cc-47407a4ef9a5-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 34b93414-295d-4845-b790-6d03cc4da48c-1744393363846
  [executable_block:34b93414-295d-4845-b790-6d03cc4da48c-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 29d260c7-be03-46cc-8bb3-aa55652c964e-1744393363846
  [loading_requirement_container_meta:29d260c7-be03-46cc-8bb3-aa55652c964e-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 520495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 500
  y = 249
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f54adc08-4cf6-4de3-bf4b-46dfcc139186-1744393363846
  [loading_requirement_container_meta:f54adc08-4cf6-4de3-bf4b-46dfcc139186-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6b96d6b4-4328-4ed9-93b9-dd7c2c04ceb1-1744393363846
  [executable_block:6b96d6b4-4328-4ed9-93b9-dd7c2c04ceb1-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d18d201c-e13a-452b-9df6-e1a9c53cb82e-1744393363846
  [loading_requirement_container_meta:d18d201c-e13a-452b-9df6-e1a9c53cb82e-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 691415
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 671
  y = 169
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd3c5077-eee5-4751-ba33-838aee541fdb-1744393363846
  [loading_requirement_container_meta:bd3c5077-eee5-4751-ba33-838aee541fdb-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b975c26e-2846-4ab8-89ce-fe18df8e1d20-1744393363846
  [executable_block:b975c26e-2846-4ab8-89ce-fe18df8e1d20-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b9b3d56f-25c3-4336-ab93-d5638e182ca0-1744393363846
  [loading_requirement_container_meta:b9b3d56f-25c3-4336-ab93-d5638e182ca0-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 664455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 644
  y = 209
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83843875-5d25-4ddb-b73f-79ed6c696c24-1744393363846
  [loading_requirement_container_meta:83843875-5d25-4ddb-b73f-79ed6c696c24-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 38d1208e-55ba-42e3-909c-d957efbe4eb0-1744393363846
  [executable_block:38d1208e-55ba-42e3-909c-d957efbe4eb0-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d368c5aa-b7de-4518-bfa8-d9d01063e5cc-1744393363846
  [loading_requirement_container_meta:d368c5aa-b7de-4518-bfa8-d9d01063e5cc-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 637455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 617
  y = 209
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37c788ea-2431-4933-a3c6-bb7dc2738841-1744393363846
  [loading_requirement_container_meta:37c788ea-2431-4933-a3c6-bb7dc2738841-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 32d09c2f-9d86-477f-a6b9-9c2c0877148c-1744393363846
  [executable_block:32d09c2f-9d86-477f-a6b9-9c2c0877148c-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 91155155-26c9-4a1a-803d-33262cb0e502-1744393363846
  [loading_requirement_container_meta:91155155-26c9-4a1a-803d-33262cb0e502-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 427495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 407
  y = 249
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17f2930b-d2ed-481f-87c3-3802c3134543-1744393363846
  [loading_requirement_container_meta:17f2930b-d2ed-481f-87c3-3802c3134543-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1e2fcf1a-1920-4e77-b886-e17284d05bd9-1744393363846
  [executable_block:1e2fcf1a-1920-4e77-b886-e17284d05bd9-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c32b1141-8415-4996-b0f6-72ed5cf78fe7-1744393363846
  [loading_requirement_container_meta:c32b1141-8415-4996-b0f6-72ed5cf78fe7-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 701495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 681
  y = 249
  width = 37
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a631a0c3-03d6-4c19-a084-5e8f030a49f3-1744393363846
